Grammar:

Rule 0     S' -> programa
    EQ              reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    LAND            reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    LOR             reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    ;               reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    ]               reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    ,               reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    }               reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    )               reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    -               shift and go to state 103
    +               shift and go to state 104


state 148

    (58) expr4 -> expr4 NE expr5 .
    (61) expr5 -> expr5 . - expr6
    (62) expr5 -> expr5 . + expr6
    GE              reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    GT              reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    LE              reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    LT              reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    NE              reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    EQ              reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    LAND            reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    LOR             reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    ;               reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    ]               reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    ,               reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    }               reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    )               reduce using rule 58 (expr4 -> expr4 NE expr5 .)
    -               shift and go to state 103
    +               shift and go to state 104


state 149

    (59) expr4 -> expr4 EQ expr5 .
    (61) expr5 -> expr5 . - expr6
    (62) expr5 -> expr5 . + expr6
    GE              reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    GT              reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    LE              reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    LT              reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    NE              reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    EQ              reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    LAND            reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    LOR             reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    ;               reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    ]               reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    ,               reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    }               reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    )               reduce using rule 59 (expr4 -> expr4 EQ expr5 .)
    -               shift and go to state 103
    +               shift and go to state 104


state 150

    (61) expr5 -> expr5 - expr6 .
    (64) expr6 -> expr6 . % expr7
    (65) expr6 -> expr6 . / expr7
    (66) expr6 -> expr6 . * expr7
    -               reduce using rule 61 (expr5 -> expr5 - expr6 .)
    +               reduce using rule 61 (expr5 -> expr5 - expr6 .)
    GE              reduce using rule 61 (expr5 -> expr5 - expr6 .)
    GT              reduce using rule 61 (expr5 -> expr5 - expr6 .)
    LE              reduce using rule 61 (expr5 -> expr5 - expr6 .)
    LT              reduce using rule 61 (expr5 -> expr5 - expr6 .)
    NE              reduce using rule 61 (expr5 -> expr5 - expr6 .)
    EQ              reduce using rule 61 (expr5 -> expr5 - expr6 .)
    LAND            reduce using rule 61 (expr5 -> expr5 - expr6 .)
    LOR             reduce using rule 61 (expr5 -> expr5 - expr6 .)
    ;               reduce using rule 61 (expr5 -> expr5 - expr6 .)
    ]               reduce using rule 61 (expr5 -> expr5 - expr6 .)
    ,               reduce using rule 61 (expr5 -> expr5 - expr6 .)
    }               reduce using rule 61 (expr5 -> expr5 - expr6 .)
    )               reduce using rule 61 (expr5 -> expr5 - expr6 .)
    %               shift and go to state 105
    /               shift and go to state 106
    *               shift and go to state 107


state 151

    (62) expr5 -> expr5 + expr6 .
    (64) expr6 -> expr6 . % expr7
    (65) expr6 -> expr6 . / expr7
    (66) expr6 -> expr6 . * expr7
    -               reduce using rule 62 (expr5 -> expr5 + expr6 .)
    +               reduce using rule 62 (expr5 -> expr5 + expr6 .)
    GE              reduce using rule 62 (expr5 -> expr5 + expr6 .)
    GT              reduce using rule 62 (expr5 -> expr5 + expr6 .)
    LE              reduce using rule 62 (expr5 -> expr5 + expr6 .)
    LT              reduce using rule 62 (expr5 -> expr5 + expr6 .)
    NE              reduce using rule 62 (expr5 -> expr5 + expr6 .)
    EQ              reduce using rule 62 (expr5 -> expr5 + expr6 .)
    LAND            reduce using rule 62 (expr5 -> expr5 + expr6 .)
    LOR             reduce using rule 62 (expr5 -> expr5 + expr6 .)
    ;               reduce using rule 62 (expr5 -> expr5 + expr6 .)
    ]               reduce using rule 62 (expr5 -> expr5 + expr6 .)
    ,               reduce using rule 62 (expr5 -> expr5 + expr6 .)
    }               reduce using rule 62 (expr5 -> expr5 + expr6 .)
    )               reduce using rule 62 (expr5 -> expr5 + expr6 .)
    %               shift and go to state 105
    /               shift and go to state 106
    *               shift and go to state 107


state 152

    (64) expr6 -> expr6 % expr7 .
    (68) expr7 -> expr7 . ^ expr8
    %               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    /               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    *               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    -               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    +               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    GE              reduce using rule 64 (expr6 -> expr6 % expr7 .)
    GT              reduce using rule 64 (expr6 -> expr6 % expr7 .)
    LE              reduce using rule 64 (expr6 -> expr6 % expr7 .)
    LT              reduce using rule 64 (expr6 -> expr6 % expr7 .)
    NE              reduce using rule 64 (expr6 -> expr6 % expr7 .)
    EQ              reduce using rule 64 (expr6 -> expr6 % expr7 .)
    LAND            reduce using rule 64 (expr6 -> expr6 % expr7 .)
    LOR             reduce using rule 64 (expr6 -> expr6 % expr7 .)
    ;               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    ]               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    ,               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    }               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    )               reduce using rule 64 (expr6 -> expr6 % expr7 .)
    ^               shift and go to state 111


state 153

    (65) expr6 -> expr6 / expr7 .
    (68) expr7 -> expr7 . ^ expr8
    %               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    /               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    *               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    -               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    +               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    GE              reduce using rule 65 (expr6 -> expr6 / expr7 .)
    GT              reduce using rule 65 (expr6 -> expr6 / expr7 .)
    LE              reduce using rule 65 (expr6 -> expr6 / expr7 .)
    LT              reduce using rule 65 (expr6 -> expr6 / expr7 .)
    NE              reduce using rule 65 (expr6 -> expr6 / expr7 .)
    EQ              reduce using rule 65 (expr6 -> expr6 / expr7 .)
    LAND            reduce using rule 65 (expr6 -> expr6 / expr7 .)
    LOR             reduce using rule 65 (expr6 -> expr6 / expr7 .)
    ;               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    ]               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    ,               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    }               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    )               reduce using rule 65 (expr6 -> expr6 / expr7 .)
    ^               shift and go to state 111


state 154

    (66) expr6 -> expr6 * expr7 .
    (68) expr7 -> expr7 . ^ expr8
    %               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    /               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    *               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    -               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    +               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    GE              reduce using rule 66 (expr6 -> expr6 * expr7 .)
    GT              reduce using rule 66 (expr6 -> expr6 * expr7 .)
    LE              reduce using rule 66 (expr6 -> expr6 * expr7 .)
    LT              reduce using rule 66 (expr6 -> expr6 * expr7 .)
    NE              reduce using rule 66 (expr6 -> expr6 * expr7 .)
    EQ              reduce using rule 66 (expr6 -> expr6 * expr7 .)
    LAND            reduce using rule 66 (expr6 -> expr6 * expr7 .)
    LOR             reduce using rule 66 (expr6 -> expr6 * expr7 .)
    ;               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    ]               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    ,               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    }               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    )               reduce using rule 66 (expr6 -> expr6 * expr7 .)
    ^               shift and go to state 111


state 155

    (68) expr7 -> expr7 ^ expr8 .
    ^               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    %               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    /               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    *               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    -               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    +               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    GE              reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    GT              reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    LE              reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    LT              reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    NE              reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    EQ              reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    LAND            reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    LOR             reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    ;               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    ]               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    ,               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    }               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)
    )               reduce using rule 68 (expr7 -> expr7 ^ expr8 .)


state 156

    (80) grupo -> ( expr ) .
    DEC             reduce using rule 80 (grupo -> ( expr ) .)
    INC             reduce using rule 80 (grupo -> ( expr ) .)
    ^               reduce using rule 80 (grupo -> ( expr ) .)
    %               reduce using rule 80 (grupo -> ( expr ) .)
    /               reduce using rule 80 (grupo -> ( expr ) .)
    *               reduce using rule 80 (grupo -> ( expr ) .)
    -               reduce using rule 80 (grupo -> ( expr ) .)
    +               reduce using rule 80 (grupo -> ( expr ) .)
    GE              reduce using rule 80 (grupo -> ( expr ) .)
    GT              reduce using rule 80 (grupo -> ( expr ) .)
    LE              reduce using rule 80 (grupo -> ( expr ) .)
    LT              reduce using rule 80 (grupo -> ( expr ) .)
    NE              reduce using rule 80 (grupo -> ( expr ) .)
    EQ              reduce using rule 80 (grupo -> ( expr ) .)
    LAND            reduce using rule 80 (grupo -> ( expr ) .)
    LOR             reduce using rule 80 (grupo -> ( expr ) .)
    ;               reduce using rule 80 (grupo -> ( expr ) .)
    ]               reduce using rule 80 (grupo -> ( expr ) .)
    ,               reduce using rule 80 (grupo -> ( expr ) .)
    }               reduce using rule 80 (grupo -> ( expr ) .)
    )               reduce using rule 80 (grupo -> ( expr ) .)


state 157

    (109) tipo_funcion -> FUNCTION tipo_simple ( lista_parametros_opcional ) .
    ;               reduce using rule 109 (tipo_funcion -> FUNCTION tipo_simple ( lista_parametros_opcional ) .)
    =               reduce using rule 109 (tipo_funcion -> FUNCTION tipo_simple ( lista_parametros_opcional ) .)


state 158

    (96) lista_parametros -> lista_parametros , . parametro
    (97) parametro -> . ID : tipo_array_con_tamano
    (98) parametro -> . ID : tipo_array
    (99) parametro -> . ID : tipo_simple
    ID              shift and go to state 122

    parametro                      shift and go to state 180

state 159

    (97) parametro -> ID : . tipo_array_con_tamano
    (98) parametro -> ID : . tipo_array
    (99) parametro -> ID : . tipo_simple
    (107) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_array_con_tamano
    (108) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_simple
    (106) tipo_array -> . ARRAY [ ] tipo_simple
    (100) tipo_simple -> . VOID
    (101) tipo_simple -> . STRING
    (102) tipo_simple -> . CHAR
    (103) tipo_simple -> . BOOLEAN
    (104) tipo_simple -> . FLOAT
    (105) tipo_simple -> . INTEGER
    ARRAY           shift and go to state 184
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    tipo_array_con_tamano          shift and go to state 181
    tipo_array                     shift and go to state 182
